Item,Item_Encoded
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Cassava,0
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Wheat,8
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Potatoes,3
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Maize,1
Maize,1
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
Sorghum,5
Sorghum,5
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Cassava,0
Maize,1
Plantains and others,2
Potatoes,3
"Rice, paddy",4
Sweet potatoes,7
Yams,9
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Wheat,8
Wheat,8
Wheat,8
Wheat,8
Yams,9
Yams,9
Yams,9
Yams,9
Yams,9
Yams,9
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Wheat,8
Wheat,8
Wheat,8
Wheat,8
Yams,9
Yams,9
Yams,9
Yams,9
Yams,9
Yams,9
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Wheat,8
Wheat,8
Wheat,8
Wheat,8
Yams,9
Yams,9
Yams,9
Yams,9
Yams,9
Yams,9
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Maize,1
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
Potatoes,3
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
"Rice, paddy",4
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Soybeans,6
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Sweet potatoes,7
Wheat,8
Wheat,8
Wheat,8
Wheat,8
Wheat,8
